split,controller_group,episodes,episode_reward_mean,episode_reward_std,SOC_tail_risk_mean,SOC_tail_risk_std,SOC_tail_violation_steps_mean,SOC_tail_violation_steps_std,SOC_RMSE_mean,SOC_RMSE_std,abs_final_SOC_error_mean,abs_final_SOC_error_std,constraint_violation_steps_mean,constraint_violation_steps_std,battery_limit_proximity_risk_mean,battery_limit_proximity_risk_std,SOC_corrected_fuel_kg_mean,SOC_corrected_fuel_kg_std,engine_switch_count_mean,engine_switch_count_std,battery_energy_throughput_kWh_mean,battery_energy_throughput_kWh_std,raw_action_magnitude_mean_mean,raw_action_magnitude_mean_std,action_magnitude_mean_mean,action_magnitude_mean_std,raw_action_saturation_ratio_mean,raw_action_saturation_ratio_std,final_action_saturation_ratio_mean,final_action_saturation_ratio_std,confidence_mean_mean,confidence_mean_std,confidence_min_mean,confidence_min_std,confidence_p5_mean,confidence_p5_std,confidence_p50_mean,confidence_p50_std,confidence_p95_mean,confidence_p95_std,distribution_confidence_mean_mean,distribution_confidence_mean_std,safety_margin_confidence_mean_mean,safety_margin_confidence_mean_std,stability_confidence_mean_mean,stability_confidence_mean_std,distribution_risk_mean_mean,distribution_risk_mean_std,distribution_risk_max_mean,distribution_risk_max_std,action_attenuation_ratio_mean_mean,action_attenuation_ratio_mean_std,fallback_activation_ratio_mean,fallback_activation_ratio_std,direction_suppression_ratio_mean,direction_suppression_ratio_std
heldout_evaluation,baseline,8,-128.1087657498924,129.1889447269537,0.5198035622468434,0.6058592488646839,112.75,89.02633037478294,0.0670147769426295,0.03978563251356093,0.06892854734351087,0.040616197798120215,0.375,0.6959705453537527,0.002207021723482956,0.003161912673020155,0.08952840562815921,0.04579321181517426,6.875,5.010925563206861,0.25035759442324124,0.10113250044574097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
heldout_evaluation,gate_current,40,-127.72149917957003,125.61952659819956,0.5138299482535745,0.5840953695649616,114.125,88.55907279889509,0.06697126065119963,0.03899663685895168,0.0638450896885581,0.03859464859228822,0.425,0.9717895862788405,0.0027584709039855417,0.005429729722317908,0.09001781259255191,0.04572375833301289,7.175,5.108265361157346,0.2559135849074165,0.10192541549519153,0.5099473900843499,0.19351070668473522,0.40140612210859866,0.17884869221392663,0.0046875,0.024723953396003997,0.0,0.0,0.5130283526514587,0.31990805002725453,0.07151174927493528,0.16866061668681034,0.2600385396784203,0.2689674661206243,0.5466114060719003,0.34697591262969446,0.6978568817333674,0.3654125100273704,0.8039178137424582,0.09413295262224329,0.6195251695580068,0.38056999801760194,0.9492047035947889,0.01340265832978351,1.6286379926577275,0.4511513782649022,6.038782992475427,3.7877424940046214,0.7471203889570941,0.13049174860285825,0.0,0.0,0.21239583333333334,0.24069937072201128
heldout_evaluation,old_no_gate,40,-130.23679969470192,124.60734923212773,0.5242716151100073,0.5832296583978457,117.25,88.45132842416783,0.06801020130459035,0.038715611529513125,0.06949078602526697,0.040410054326840895,0.4,0.7000000000000001,0.002344997689882022,0.0032948956253384103,0.08948215836663283,0.04580304799872178,6.9,4.983974317750844,0.25290586399441634,0.10099728352592323,0.5115711354379762,0.1346689876901496,0.5115711354379762,0.1346689876901496,0.0013541666666666667,0.003885011708119066,0.0017708333333333332,0.007210109366946755,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
meta_validation,baseline,8,-72.1915838980056,39.49763797070277,0.22077751434639822,0.1726289812908215,75.375,66.12287331173684,0.05484760477606373,0.014107581990799489,0.05736073852729405,0.03813506314369996,0.875,1.6153559979150107,0.003923059070893039,0.006757870392720591,0.12612429790305457,0.059945708109308084,12.0,3.427827300200522,0.3214737245508337,0.059057133834355145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
meta_validation,gate_current,40,-69.15689808849433,37.51878123356982,0.20607564411449691,0.16108800167893614,70.15,68.45712161638116,0.05369268904898641,0.013796580284499057,0.05508066325725569,0.03583870316099554,0.875,1.6153559979150107,0.004086264756286063,0.006801910023900681,0.12626255291608038,0.05982898604702244,12.0,3.3391615714128,0.3230313636672455,0.058520005213334426,0.5075318228927944,0.12001813251643005,0.42925499361604313,0.1198030136446288,0.0005208333333333333,0.0016634082731949282,0.0,0.0,0.7137611845960272,0.15160678210499617,0.021180579417773286,0.0645744877982178,0.17561928409825586,0.26155754594867847,0.8136992224332917,0.18452182892788063,0.9304582330092928,0.03244175054305618,0.8730238989535151,0.04752002163527198,0.7967429359255769,0.17908901515180778,0.9528494306332738,0.011451628809998069,1.2556437990596332,0.2657124821191493,7.550284789833382,4.915763696302979,0.8212134323445642,0.08019093203988742,0.009375,0.024803918541230537,0.17218750000000002,0.19286623598400754
meta_validation,old_no_gate,40,-69.73690421053485,38.42959494334739,0.208127887127805,0.16125998860197754,69.975,69.15615934246205,0.05386344441899823,0.0141918525066035,0.05739661648963661,0.03659444789784688,0.875,1.6153559979150107,0.004112287693240989,0.006827976092863047,0.12602804151778085,0.05976159797660432,12.0,3.3090784215548594,0.3209910603897653,0.06199258283310605,0.5787892236389601,0.1237736124575156,0.5787892236389601,0.1237736124575156,0.00125,0.002667968432263687,0.0019791666666666664,0.006318204243383646,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
stress_combined_low_soc_mass_uphill,baseline,4,-232.60966252876977,42.89437972942262,0.9830672564326101,0.18608288460461997,200.25,31.163881337214722,0.10285552988959754,0.008716116581726033,0.0625494483588015,0.053417648296126254,1.5,1.6583123951777,0.005389610722820846,0.005528020380407749,0.10444274220595957,0.06160209244610023,4.25,2.277608394786075,0.21961430606074914,0.0615470896890193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
stress_combined_low_soc_mass_uphill,gate_current,20,-232.33857224678067,42.75900664590011,0.9809491177685997,0.18546922175357158,199.25,31.333488474793228,0.10273877602229362,0.008704969850322472,0.062457135450607784,0.05327289620078487,1.5,1.6583123951777,0.005382028415245924,0.005522956141062636,0.10445737016825807,0.06164410688796008,4.25,2.277608394786075,0.21993274967804338,0.06180231715383732,0.4384193932975634,0.07191750619924334,0.23063718971285335,0.07351381534003715,0.00125,0.0032542706982944393,0.0,0.0,0.18235373713687256,0.0901360571697509,0.0,0.0,0.0,0.0,0.0746632482016649,0.12972002103577931,0.5861702415475604,0.14183941635347835,0.6302493383755475,0.08160710002601951,0.2663939798636715,0.13931435760601554,0.923675827137742,0.00625095870259719,2.4355780247261545,0.35977014809160185,9.110893478264925,3.8744714619815923,0.4928196964097521,0.09197976448172056,0.019791666666666666,0.034280172233134024,0.7449999999999999,0.1385039108954449
stress_combined_low_soc_mass_uphill,old_no_gate,20,-232.23711193536656,43.10107599174621,0.9762635793638538,0.18651022583314636,200.0,32.540743691563044,0.10236540535753327,0.008766085046448916,0.06378021359119915,0.0535770605461335,1.6,1.7435595774162693,0.005871571287981695,0.00619174730272762,0.10435293540237747,0.0615743962476124,4.4,2.2226110770892866,0.21931016665128206,0.06395038662783188,0.6540535346755869,0.193797958893333,0.6540535346755869,0.193797958893333,0.00041666666666666664,0.0018162078931419474,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
stress_high_mass_uphill,baseline,4,-78.72328194875436,65.97076865175514,0.24617640860912288,0.23504729869907046,81.5,79.78878367289478,0.05254828681014996,0.023320379093959932,0.06426815772811559,0.041606166763579304,2.0,2.0,0.00881952969667935,0.008846291758588493,0.08722770867085879,0.06178837977289517,4.0,1.4142135623730951,0.181733412183821,0.08344256980204526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
