split,controller_group,n,episode_reward_mean,episode_reward_std,SOC_tail_risk_mean,SOC_tail_risk_std,SOC_tail_violation_steps_mean,SOC_tail_violation_steps_std,SOC_RMSE_mean,SOC_RMSE_std,SOC_MAE_to_ref_mean,SOC_MAE_to_ref_std,mean_signed_SOC_error_mean,mean_signed_SOC_error_std,time_in_SOC_band_0p03_pct_mean,time_in_SOC_band_0p03_pct_std,time_in_SOC_band_0p06_pct_mean,time_in_SOC_band_0p06_pct_std,abs_final_SOC_error_mean,abs_final_SOC_error_std,constraint_violation_steps_mean,constraint_violation_steps_std,battery_limit_proximity_risk_mean,battery_limit_proximity_risk_std,SOC_corrected_fuel_kg_mean,SOC_corrected_fuel_kg_std,engine_switch_count_mean,engine_switch_count_std,confidence_mean_mean,confidence_mean_std,confidence_min_mean,confidence_min_std,confidence_p5_mean,confidence_p5_std,action_attenuation_ratio_mean_mean,action_attenuation_ratio_mean_std,fallback_activation_ratio_mean,fallback_activation_ratio_std,direction_suppression_ratio_mean,direction_suppression_ratio_std,mean_abs_delta_P_eng_on_kw_mean,mean_abs_delta_P_eng_on_kw_std,mean_abs_delta_SOC_ref_mean,mean_abs_delta_SOC_ref_std
ems_variant,confidence_gate_current,90,-0.4082182888109506,0.47029656706240897,0.16384674378416586,0.16943350815894812,63.611111111111114,56.84925377101258,0.04852901201109641,0.017419235529369616,0.04440177745497681,0.01737580142228327,-0.04214637338597581,0.019160957811341053,33.120370370370374,26.698927566405345,73.49537037037037,23.68718907125524,0.04606368514761762,0.021561392820106676,0.03333333333333333,0.17950549357115012,0.00048286777335890485,0.001834023425781756,0.09200076746689861,0.04142431774487609,9.38888888888889,4.345353698541937,0.7590865802691135,0.15709716440705274,0.035679136124197104,0.0982082453654455,0.33940005356038494,0.2758746929822954,0.8669272057653348,0.06868674381409426,0.0,0.0,0.10916666666666668,0.15791880434397956,0.6902942576324763,0.170026278923672,0.0023805391971942016,0.0008282931739673604
ems_variant,map_rule_zero_offset,18,-0.4809068269074647,0.5067886994963378,0.1859823628175204,0.18673606889645555,73.33333333333333,62.054635425387666,0.05060688679474226,0.0185768251057766,0.04654870866276122,0.018397006788974993,-0.04421859457365386,0.020097388954266993,30.740740740740744,27.01792513246805,69.44444444444446,25.856098093911523,0.04900534132762372,0.02233236216725458,0.0,0.0,0.00045668330028712,0.0018381056639722743,0.09174670878896217,0.04151083479923393,9.277777777777779,4.3945111667922445,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heldout_domain,adaptive_rule_calibration,7,-0.5067579079795311,0.4137277492574006,0.13975391598870224,0.18031321492843597,44.0,46.6200447385947,0.04338709297926844,0.019195276125517073,0.03823761338083938,0.01771807075108054,-0.037278899271526646,0.01867772572678054,43.214285714285715,27.45009386252121,81.66666666666667,19.425018641081124,0.04839921558139813,0.022429141528089204,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995108,0.0866351118137911,0.04698927776695756,10.0,4.0708019567928595,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5166982804957245,0.5915504997136258,0.005361296120833694,0.0019286767456796624
heldout_domain,confidence_gate_current,35,-0.965693387098621,0.8142167806064883,0.19198109926503426,0.20693860442024628,68.97142857142858,59.72053282428353,0.0492460877696993,0.020395502579306148,0.04310856928816372,0.019335638293588208,-0.04224588385013584,0.02024609250840986,40.22619047619048,24.20898242248056,71.26190476190476,24.88355534345147,0.06304041230101193,0.02825082511167653,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995106,0.0853769020142953,0.04719676205099653,8.942857142857143,4.1123011086450445,0.7126395292672646,0.1598636337167531,0.019556726640286213,0.07762079990673858,0.32745027135686466,0.3014364810596989,0.8437249022831496,0.09688215004464285,0.0,0.0,0.10452380952380953,0.16362210693409074,0.7258395291507891,0.1976931471571557,0.002373410605852294,0.0009510326529808581
heldout_domain,confidence_gate_wider,35,-0.8944925398552046,0.7754858933839306,0.16721190857758528,0.18107465018709673,57.34285714285714,50.39838027847599,0.047341481982138243,0.01882826852128438,0.04155809616249426,0.0172155103575433,-0.040658466490170166,0.018201518690292746,39.761904761904766,24.258300353784513,76.10714285714288,20.999325116031663,0.06115993841357878,0.02779495289950823,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995106,0.08620759213545591,0.047208862668755014,9.714285714285714,4.116665978132086,0.7453716596478732,0.1548028044569494,0.04029007283565892,0.10862436728959567,0.4002131335442215,0.282761343746577,0.8327249931167608,0.09602970132423642,0.0,0.0,0.15749999999999997,0.16248870534618512,1.1627003734478751,0.29929460496021737,0.0038157422762704713,0.0012605836468284918
heldout_domain,conservative_soc_ref_rule,7,-0.529993114128975,0.48650521776383615,0.14409577573514412,0.1955414281234905,43.0,46.717998978674466,0.04317555918005138,0.020207588113793522,0.03797699504100196,0.018496133090466046,-0.036887289994496295,0.019592462183371115,44.523809523809526,28.51867649974403,82.08333333333334,19.465832907781028,0.04816625673274162,0.024170875294299187,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995108,0.0867015784037879,0.04704959699183205,10.0,4.0708019567928595,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6077237387952796,0.6262776480379122,0.007277226179714005,0.0015776215244174027
heldout_domain,fixed_retuned_calibration,7,-0.8972663527465305,0.7305183234028849,0.15222767339391327,0.17894697466045079,52.142857142857146,46.30466983987244,0.0453486601992639,0.018650006603689834,0.03922220184557461,0.017596678378301405,-0.03827347903122067,0.018569853632497118,43.80952380952381,26.452289871687523,78.27380952380953,19.29361243328018,0.05932688000192056,0.02911491717788695,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995108,0.08569543650390461,0.04750095787153602,9.285714285714286,4.130523512800274,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9979166962206365,1.1102230246251565e-16,0.003975000058611234,0.0
heldout_domain,gate_current_raw_only_mask,35,-1.057497578498621,0.8770971073129378,0.1940031395288671,0.20724442483946998,68.74285714285715,60.87145371642623,0.049288031007737564,0.020374183451212478,0.04303027212749086,0.019389396933547694,-0.04218114016379354,0.020270288673579946,40.54761904761905,24.754503243632303,71.35714285714286,25.363105715177593,0.06515570482545224,0.029164156446881834,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995106,0.0853539512843592,0.04715004998790615,9.0,4.05674042269688,0.7085179610950922,0.16434155700003758,0.0355633446936371,0.09856178057767749,0.30086153465124343,0.3026804051551561,0.8391766786000646,0.0915892265146222,0.0,0.0,0.17202380952380955,0.1996712859901984,0.621363446412401,0.28494397725540266,0.002603492325316044,0.0008452324287178105
heldout_domain,gate_current_summary_only_mask,35,-0.7557878821332114,0.690775270558696,0.14355771707534867,0.16178429064050423,51.05714285714286,51.83652482682891,0.044447033053625615,0.018306246060489223,0.03892783780319395,0.017237671388765093,-0.037954998645966305,0.018255887441334166,43.0952380952381,26.53002299624721,78.72619047619047,21.598552011178707,0.05603422891896945,0.027346022772216923,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995106,0.08586192578317402,0.04715450120288477,9.485714285714286,4.108329021261414,0.7606168014375855,0.14768541214909725,0.047971062375517515,0.13384223612109278,0.43453107330393204,0.31304935135519835,0.8609263082755891,0.08201714572824466,0.0,0.0,0.0755952380952381,0.1256259835985456,1.3829445030194525,0.7175812114310948,0.003976517365357464,0.002055078607721524
heldout_domain,map_rule_zero_offset,7,-1.2083889832053583,0.9032224992347272,0.21485377186431864,0.21713345822453806,74.42857142857143,62.60729565623926,0.0512336368855668,0.02068818890951797,0.04457814451885265,0.019876879717662492,-0.0437952744189667,0.020686562941411333,39.82142857142857,24.333228496652367,68.98809523809524,26.086373190099692,0.07017173238791492,0.02963946431943178,0.14285714285714285,0.3499271061118826,0.0005952380952380952,0.0014580296087995108,0.08499537712066826,0.047107851188720566,8.714285714285714,3.989782869648269,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
